"0","mat <- matrix(c(1, 2, 5, 7, 2, 2 , 4, 9,  3, 5, 7, 10), nrow = 3, ncol=4, byrow=T)"
"0","colnames(mat) = c(""anglais"", ""français"", ""espagnol"", ""latin"")"
"0","rownames(mat) = c(""eleve 1"", 'eleve 2', ""eleve 3"")"
"0","print(mat)"
"1","       "
"1"," anglais"
"1"," français"
"1"," espagnol"
"1"," latin"
"1","
eleve 1"
"1","       1"
"1","        2"
"1","        5"
"1","     7"
"1","
eleve 2"
"1","       2"
"1","        2"
"1","        4"
"1","     9"
"1","
eleve 3"
"1","       3"
"1","        5"
"1","        7"
"1","    10"
"1","
"
