"0","df <- as.data.frame(mat) # Première étape : transformer l'objet matrix en objet data.frame"
"0","class(df) # Vérifier la classe de l'objet."
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","df$latin # Possibilité d'aller chercher des colonnes de manière spécifique avec $."
"1","[1]"
"1","  7"
"1","  9"
"1"," 10"
"1","
"
"0","df$grec <- c(3,8,2) # Possibilité d'ajouter des colonnes avec ce même $, qui n'existait pas avant. Il faut que le vecteur qu'on ajoute soit de la même longueur."
"0",""
"0","# Question : quelle est la dimension de notre nouveau tableau ?"
