"0","model <- lm(df$X200m~df$X100m)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = df$X200m ~ df$X100m)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.24480 "
"1","-0.25603 "
"1","-0.07956 "
"1"," 0.39133 "
"1"," 1.11427 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  20.0347"
"1","     3.9153"
"1","   5.117"
"1"," 0.000103"
"1"," ***"
"1","
df$X100m   "
"1","   0.3369"
"1","     0.2839"
"1","   1.186"
"1"," 0.252802"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.59"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08085"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02341"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.407"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2528"
"1","
"
"1","
"
