"0","cor.test(df$X200m,df$X100m, method=""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$X200m and df$X100m"
"1",""
"1","
"
"1","t = 1.1864, df = 16, p-value = 0.2528"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2104643  0.6631771"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2843454 "
"1","
"
"1","
"
